,roberta_neg,roberta_neu,roberta_pos
senryuji_hino,0.0032579103,0.13374452,0.8629976
oimo_0222,0.0017925403,0.08398616,0.91422135
hiko39115,0.0030203618,0.1876349,0.80934477
recruit_oe,0.0041275145,0.14639398,0.84947854
mamacreamsoda,0.7528829,0.19689058,0.050226506
livingyell,0.01004627,0.5916565,0.39829725
z20soarerkai,0.0068841716,0.8888047,0.104311086
riiinooo310,0.0018801568,0.021298112,0.9768218
kosunao7,0.01063888,0.89844966,0.09091127
YUAKB,0.017776683,0.21616149,0.76606184
CiaoNihon,0.008008526,0.44420618,0.54778546
misasakan1,0.01978247,0.8603501,0.11986741
a_saitoh,0.054188423,0.88749236,0.058319334
shoco_latt,0.0072929095,0.1470481,0.8456591
midoribashibase,0.0014723935,0.01925846,0.97926915
iIbI6MUEtb1T4dX,0.90112036,0.092711255,0.006168287
1218ryota_spl,0.0028225305,0.042828925,0.9543484
wasabinoridc,0.0042526834,0.85742223,0.13832499
uouo_fish_,0.010423236,0.7770215,0.21255514
H_Sogetsu,0.010802425,0.064810745,0.9243868
Az_murimi,0.01773199,0.20524181,0.7770261
mari_gawgaw,0.00223686,0.011681275,0.98608184
jPMk27dxKDy0DU8,0.09616569,0.87258506,0.031249106
JMHKDJ8955,0.08292841,0.45254835,0.46452314
eddyier,0.0032092244,0.033818852,0.9629718
awesome_yoshibo,0.016973592,0.074472964,0.9085533
nukadokosan,0.0019224422,0.010724312,0.9873533
karasuma111,0.35843927,0.559059,0.08250169
bluesketch18,0.0029509296,0.025044475,0.97200465
konan1113,0.7005559,0.28137797,0.01806614
mattake156,0.043095972,0.8678778,0.08902627
Jr_TAKOYAKI,0.11909732,0.8267159,0.054186773
rac_oor,0.0075960853,0.027919987,0.96448386
Mitsuko_Tottori,0.0017534976,0.036378507,0.9618681
Z5JN0N0hqpK4M7h,0.0029099546,0.61884475,0.3782454
mikantiti_bunta,0.15383157,0.7042669,0.1419017
photo_yanagi_ca,0.0029676794,0.054986782,0.9420455
inaba2383,0.027999965,0.78757924,0.18442076
kazama_kizuna,0.0017064923,0.03884104,0.95945245
kokkai_kengaku,0.00516826,0.43891022,0.5559214
AtomTottoriSprt,0.0060583227,0.82155824,0.17238349
komarug,0.03255401,0.78556824,0.18187779
kaoruko_mdzs,0.004301258,0.028711844,0.96698684
MizZunzun05,0.00622433,0.26307362,0.73070216
mine0418_kazuki,0.15049556,0.74774855,0.10175595
takumarupost,0.010329169,0.9246412,0.06502974
kitarow_bot,0.03176398,0.84154403,0.12669191
unknowndonder,0.007511872,0.8965194,0.095968775
ameniji,0.015154188,0.8395722,0.1452737
ryo__spbv,0.0045618066,0.19439717,0.8010411
aramekko1,0.00967701,0.0531033,0.93721956
_minori913,0.006723229,0.84010136,0.1531753
gt_sanga,0.009584913,0.1975032,0.79291177
tam1995,0.0065030977,0.85217464,0.1413223
Saaaaak46903190,0.12988012,0.6849356,0.18518426
kyoemoon,0.003742911,0.6646739,0.33158308
antlers_united,0.008851249,0.84514815,0.14600068
kwantaka,0.0047560553,0.8468095,0.14843455
kazz_kazz_ver2,0.0085451035,0.89719856,0.09425622
_u_made_my_day_,0.002415036,0.08083502,0.91674995
kaz_yonago,0.0051472294,0.6168096,0.37804323
sakut_witter,0.0046256753,0.8262862,0.16908807
sand_pal,0.0044502798,0.75257003,0.24297976
ina_ina_pipi,0.0021078247,0.018801466,0.9790906
junthan1104,0.004699137,0.083331086,0.91196966
palkA13,0.8637713,0.12821722,0.008011593
Jyunp_photo0710,0.01338405,0.8362868,0.15032919
shizuku_maehana,0.49298126,0.4427146,0.06430427
Bun_K2Volt954,0.014986531,0.04882142,0.93619204
yykkssbb3,0.019625513,0.86992484,0.11044964
MIKAN3033567,0.017904997,0.45409322,0.52800184
IwamiRyujin,0.026357912,0.29665062,0.67699146
AxkwQtmVnr8nwzT,0.0023453508,0.10783461,0.88982016
sabanoosusi_dqx,0.0020986402,0.16058828,0.8373131
hirunozuku,0.8081267,0.14402108,0.04785222
museum_allJapan,0.0076625575,0.90032065,0.0920169
EIL8_gale,0.61541224,0.35576352,0.028824246
ndia_aera,0.5320281,0.34682518,0.12114674
Louis2019Glass,0.007032685,0.85192835,0.14103892
J4gtTeBBITFyKhz,0.001700581,0.04312313,0.9551763
nakai_brewery,0.0030766188,0.17154247,0.825381
SaltSpineShakai,0.043029588,0.757557,0.19941334
mumeino_ekaki,0.035849303,0.6480236,0.31612712
8Irbv15FVeQ9cRf,0.02529433,0.9468275,0.027878124
bambam_wrestle,0.0025017671,0.016747423,0.9807508
aimipiano,0.0021912714,0.041285716,0.9565229
0509hp,0.0017886487,0.034501825,0.96370953
QVCDniQ86jU0Mx2,0.1326823,0.5770436,0.29027408
OROZI_DJ,0.001730316,0.013318844,0.98495096
hosimatigaeta,0.0071654855,0.12811139,0.8647231
kohi_botan,0.006214357,0.020104166,0.9736815
TKAZ19800121,0.02178593,0.39392206,0.58429193
bocholiner_1010,0.2629312,0.6981388,0.03893012
sona6398,0.0032039222,0.055332236,0.94146395
foghazemist,0.5111907,0.46790618,0.020903053
always_rain3,0.7178831,0.2543709,0.027745953
suzikocircuit,0.008275302,0.92438126,0.06734352
manbou0319,0.0054163854,0.22138432,0.77319914
YumenoTakase,0.23802385,0.7150459,0.046930242
